Location,Scenario,Smolt type,Deploy period,Period,X,W,Employ bin,Harvest bin,Deploy bin,Deploy type bin,Y
0,0,0,10,10,100000.0,0.0,1.0,0.0,1.0,1.0,100000.0
0,0,0,10,11,169037.52494491686,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,10,12,250663.85757103778,0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,10,13,366099.3629353484,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,14,479481.88634231704,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,15,581200.0744059301,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,16,639819.6970576126,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,17,686894.9387536681,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,18,753256.6626361627,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,19,842042.7739208268,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,20,1017035.4848090213,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,21,1224599.5494933086,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,22,1516282.1890003562,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,23,1874995.1737113576,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,24,2220764.560548264,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,25,2504096.060743482,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,26,2740573.75458845,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,27,2938156.6211781413,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,10,28,3102700.5461475924,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,29,3247837.7809371566,0.0,1.0,0.0,-0.0,0.0,0.0
0,0,0,10,30,3433786.114108896,249999.9999999991,1.0,1.0,-0.0,0.0,0.0
0,0,0,10,31,3457179.9721847987,250000.00000000006,1.0,1.0,-0.0,0.0,0.0
0,0,0,10,32,3580468.156743338,572737.6185584632,1.0,1.0,-0.0,0.0,0.0
0,0,0,10,33,3466603.074175191,4000000.0,1.0,1.0,-0.0,0.0,0.0
0,0,0,36,36,100000.0,0.0,1.0,-0.0,1.0,1.0,100000.0
0,0,0,36,37,141133.20700949896,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,38,183046.18772690487,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,39,239124.49712927267,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,40,292577.4410453368,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,41,342540.89520337933,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,42,386667.5662243777,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,43,446677.59110956406,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,44,546723.3402562952,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,45,671423.1990746629,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,46,908456.6319124709,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,47,1157530.9203819567,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,48,1390102.6269543695,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,49,1599658.1440309014,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,50,1784040.0375274853,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,51,1933770.318621963,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,52,2059389.9860878761,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,53,2170855.15853999,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,54,2314239.7134659896,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,55,2526143.470358214,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,56,2838746.5659136823,0.0,1.0,-0.0,-0.0,0.0,0.0
0,0,0,36,57,3253826.2672954574,490145.10429274384,1.0,1.0,-0.0,0.0,0.0
0,0,0,36,58,3332069.3918042565,899088.0990181211,1.0,1.0,-0.0,0.0,0.0
0,0,0,36,59,2995289.4024500237,2512063.511384601,1.0,1.0,0.0,0.0,0.0
0,0,0,36,60,988700.2145986264,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0,10,10,100000.0,0.0,1.0,0.0,1.0,1.0,100000.0
0,1,0,10,11,178831.44113734015,0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,10,12,274830.4992946137,0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,10,13,413556.2973657356,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,14,551997.0656411543,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,15,677495.0822047553,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,16,750296.1393371043,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,17,808981.7006396399,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,18,891947.3377013903,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,19,1003356.4471935761,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,20,1224061.5576716887,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,10,21,1487519.1044598452,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,10,22,1860084.7953042246,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,10,23,2321155.376921898,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,10,24,2767953.973854007,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,10,25,3135505.690402908,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,26,3443138.3726864583,298295.228492212,1.0,1.0,-0.0,0.0,0.0
0,1,0,10,27,3402432.2755086343,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,28,3600000.0,376000.85990532086,1.0,1.0,-0.0,0.0,0.0
0,1,0,10,29,3398509.181649883,0.0,1.0,0.0,-0.0,0.0,0.0
0,1,0,10,30,3600000.0,296590.93432149757,1.0,1.0,-0.0,0.0,0.0
0,1,0,10,31,3600000.0,401889.9092552634,1.0,1.0,-0.0,0.0,0.0
0,1,0,10,32,3600000.0,624466.1206713795,1.0,1.0,-0.0,0.0,0.0
0,1,0,10,33,3452049.5142201805,4000000.0,1.0,1.0,-0.0,0.0,0.0
0,1,0,36,36,100000.0,0.0,1.0,-0.0,1.0,1.0,100000.0
0,1,0,36,37,146637.21193827497,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,36,38,195165.99455054742,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,36,39,261180.01790074504,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,36,40,324960.06610512757,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,36,41,385158.8932934314,0.0,1.0,-0.0,-0.0,0.0,0.0
0,1,0,36,42,438712.37950114085,0.0,1.0,-0.0,-0.0,0.0,0.0
